Type,Temperature(K),RGB
O0Ia0,50000,144.166.255
O0Ia,50000,144.166.255
O0Ib,50000,144.166.255
O0II,50000,144.166.255
O0III,50000,144.166.255
O0IV,50000,144.166.255
O0V,50000,144.166.255
O0VI,50000,144.166.255
O1Ia0,47600,146.168.255
O1Ia,47600,146.168.255
O1Ib,47600,146.168.255
O1II,47800,146.168.255
O1III,47800,146.168.255
O1IV,47800,145.167.255
O1V,47800,146.168.255
O1VI,47800,146.168.255
O2Ia0,45200,148.170.255
O2Ia,45200,148.170.255
O2Ib,45200,148.170.255
O2II,45600,148.170.255
O2III,45600,148.169.255
O2IV,45600,146.169.255
O2V,45600,148.170.255
O2VI,45600,148.170.255
O3Ia0,42800,151.172.255
O3Ia,42800,151.172.255
O3Ib,42800,151.172.255
O3II,43400,149.173.255
O3III,43400,150.171.255
O3IV,43400,148.170.255
O3V,43400,151.172.255
O3VI,43400,151.172.255
O4Ia0,40400,153.174.255
O4Ia,40400,153.174.255
O4Ib,40400,153.174.255
O4II,41200,151.175.255
O4III,41200,152.172.255
O4IV,41200,149.171.255
O4V,41200,153.174.255
O4VI,41200,153.174.255
O5Ia0,38000,155.176.255
O5Ia,38000,155.176.255
O5Ib,38000,155.176.255
O5II,39000,153.177.255
O5III,39000,154.174.255
O5IV,39000,150.172.255
O5V,39000,155.176.255
O5VI,39000,155.176.255
O6Ia0,35400,157.178.255
O6Ia,35400,157.178.255
O6Ib,35400,157.178.255
O6II,36800,155.179.255
O6III,36800,156.175.255
O6IV,36800,151.174.255
O6V,36800,162.184.255
O6VI,36800,162.184.255
O7Ia0,32800,160.181.255
O7Ia,32800,160.181.255
O7Ib,32800,160.181.255
O7II,34600,156.181.255
O7III,34600,158.177.255
O7IV,34600,152.175.255
O7V,34600,157.177.255
O7VI,34600,157.177.255
O8Ia0,30200,162.183.255
O8Ia,30200,162.183.255
O8Ib,30200,162.183.255
O8II,32400,158.183.255
O8III,32400,157.178.255
O8IV,32400,153.176.255
O8V,32400,157.177.255
O8VI,32400,157.177.255
O9Ia0,27600,164.185.255
O9Ia,27600,164.185.255
O9Ib,27600,164.185.255
O9II,30200,160.186.255
O9III,30200,158.177.255
O9IV,30200,155.177.255
O9V,30200,154.178.255
O9VI,30200,154.178.255
B0Ia0,25000,161.189.255
B0Ia,25000,161.189.255
B0Ib,25000,161.189.255
B0II,28000,162.188.255
B0III,28000,158.177.255
B0IV,28000,156.179.255
B0V,28000,156.178.255
B0VI,28000,156.178.255
B1Ia0,23790,168.193.255
B1Ia,23790,168.193.255
B1Ib,23790,168.193.255
B1II,26190,163.190.255
B1III,26190,158.177.255
B1IV,26190,157.180.255
B1V,26190,160.182.255
B1VI,26190,160.182.255
B2Ia0,22580,177.196.255
B2Ia,22580,177.196.255
B2Ib,22580,177.196.255
B2II,24380,165.192.255
B2III,24380,159.180.255
B2IV,24380,159.179.255
B2V,24380,160.180.255
B2VI,24380,160.180.255
B3Ia0,21370,175.194.255
B3Ia,21370,175.194.255
B3Ib,21370,175.194.255
B3II,22570,168.193.255
B3III,22570,163.187.255
B3IV,22570,166.188.255
B3V,22570,165.185.255
B3VI,22570,165.185.255
B4Ia0,20160,187.203.255
B4Ia,20160,187.203.255
B4Ib,20160,187.203.255
B4II,20760,172.194.255
B4III,20760,166.188.255
B4IV,20760,169.190.255
B4V,20760,164.184.255
B4VI,20760,164.184.255
B5Ia0,18950,179.202.255
B5Ia,18950,179.202.255
B5Ib,18950,179.202.255
B5II,18950,175.195.255
B5III,18950,168.189.255
B5IV,18950,172.192.255
B5V,18950,170.191.255
B5VI,18950,170.191.255
B6Ia0,17140,191.207.255
B6Ia,17140,191.207.255
B6Ib,17140,191.207.255
B6II,17140,177.196.255
B6III,17140,170.190.255
B6IV,17140,175.194.255
B6V,17140,172.189.255
B6VI,17140,172.189.255
B7Ia0,15330,195.209.255
B7Ia,15330,195.209.255
B7Ib,15330,195.209.255
B7II,15330,179.198.255
B7III,15330,171.191.255
B7IV,15330,170.189.255
B7V,15330,173.191.255
B7VI,15330,173.191.255
B8Ia0,13520,182.206.255
B8Ia,13520,182.206.255
B8Ib,13520,182.206.255
B8II,13520,181.199.255
B8III,13520,175.193.255
B8IV,13520,175.193.255
B8V,13520,177.195.255
B8VI,13520,177.195.255
B9Ia0,11710,204.216.255
B9Ia,11710,204.216.255
B9Ib,11710,204.216.255
B9II,11710,182.201.255
B9III,11710,178.195.255
B9IV,11710,180.197.255
B9V,11710,181.198.255
B9VI,11710,181.198.255
A0Ia0,9900,187.206.255
A0Ia,9900,187.206.255
A0Ib,9900,187.206.255
A0II,9900,184.202.255
A0III,9900,188.205.255
A0IV,9900,179.197.255
A0V,9900,185.201.255
A0VI,9900,185.201.255
A1Ia0,9707,214.223.255
A1Ia,9707,214.223.255
A1Ib,9707,214.223.255
A1II,9650,186.204.255
A1III,9650,188.204.255
A1IV,9650,183.200.255
A1V,9650,181.199.255
A1VI,9650,181.199.255
A2Ia0,9513,199.214.255
A2Ia,9513,199.214.255
A2Ib,9513,199.214.255
A2II,9400,188.205.255
A2III,9400,189.204.255
A2IV,9400,186.202.255
A2V,9400,187.203.255
A2VI,9400,187.203.255
A3Ia0,9320,207.219.255
A3Ia,9320,207.219.255
A3Ib,9320,207.219.255
A3II,9150,190.207.255
A3III,9150,189.203.255
A3IV,9150,190.205.255
A3V,9150,191.207.255
A3VI,9150,191.207.255
A4Ia0,9127,215.224.255
A4Ia,9127,215.224.255
A4Ib,9127,215.224.255
A4II,8900,192.208.255
A4III,8900,196.209.255
A4IV,8900,195.210.255
A4V,8900,197.211.255
A4VI,8900,197.211.255
A5Ia0,8933,223.229.255
A5Ia,8933,223.229.255
A5Ib,8933,223.229.255
A5II,8650,194.210.255
A5III,8650,202.215.255
A5IV,8650,212.220.255
A5V,8650,202.215.255
A5VI,8650,202.215.255
A6Ia0,8740,219.226.255
A6Ia,8740,219.226.255
A6Ib,8740,219.226.255
A6II,8400,196.211.255
A6III,8400,209.219.255
A6IV,8400,202.214.255
A6V,8400,199.212.255
A6VI,8400,199.212.255
A7Ia0,8547,215.223.255
A7Ia,8547,215.223.255
A7Ib,8547,215.223.255
A7II,8150,197.213.255
A7III,8150,210.219.255
A7IV,8150,192.207.255
A7V,8150,200.213.255
A7VI,8150,200.213.255
A8Ia0,8353,210.221.255
A8Ia,8353,210.221.255
A8Ib,8353,210.221.255
A8II,7900,199.214.255
A8III,7900,209.219.255
A8IV,7900,208.217.255
A8V,7900,213.222.255
A8VI,7900,213.222.255
A9Ia0,8160,206.218.255
A9Ia,8160,206.218.255
A9Ib,8160,206.218.255
A9II,7650,201.216.255
A9III,7650,209.219.255
A9IV,7650,224.227.255
A9V,7650,219.224.255
A9VI,7650,219.224.255
F0Ia0,7967,202.215.255
F0Ia,7967,202.215.255
F0Ib,7967,202.215.255
F0II,7400,203.217.255
F0III,7400,213.222.255
F0IV,7400,218.224.255
F0V,7400,224.229.255
F0VI,7400,224.229.255
F1Ia0,7773,223.229.255
F1Ia,7773,223.229.255
F1Ib,7773,223.229.255
F1II,7260,216.225.255
F1III,7260,227.232.255
F1IV,7260,223.227.255
F1V,7260,230.234.255
F1VI,7260,230.234.255
F2Ia0,7580,244.243.255
F2Ia,7580,244.243.255
F2Ib,7580,244.243.255
F2II,7120,229.233.255
F2III,7120,241.241.255
F2IV,7120,227.230.255
F2V,7120,236.239.255
F2VI,7120,236.239.255
F3Ia0,7387,236.237.255
F3Ia,7387,236.237.255
F3Ib,7387,236.237.255
F3II,6980,235.237.255
F3III,6980,241.241.255
F3IV,6980,227.230.255
F3V,6980,230.233.255
F3VI,6980,230.233.255
F4Ia0,7193,227.231.255
F4Ia,7193,227.231.255
F4Ib,7193,227.231.255
F4II,6840,241.241.255
F4III,6840,241.240.255
F4IV,6840,234.235.255
F4V,6840,224.226.255
F4VI,6840,224.226.255
F5Ia0,7000,219.225.255
F5Ia,7000,219.225.255
F5Ib,7000,219.225.255
F5II,6700,247.242.255
F5III,6700,242.240.255
F5IV,6700,241.239.255
F5V,6700,248.247.255
F5VI,6700,248.247.255
F6Ia0,6760,255.234.252
F6Ia,6760,255.234.252
F6Ib,6760,255.234.252
F6II,6560,253.249.255
F6III,6560,241.240.255
F6IV,6560,241.239.255
F6V,6560,244.241.255
F6VI,6560,244.241.255
F7Ia0,6520,255.243.250
F7Ia,6520,255.243.250
F7Ib,6520,255.243.250
F7II,6420,255.250.251
F7III,6420,241.240.255
F7IV,6420,240.239.255
F7V,6420,246.243.255
F7VI,6420,246.243.255
F8Ia0,6280,255.252.247
F8Ia,6280,255.252.247
F8Ib,6280,255.252.247
F8II,6280,255.248.245
F8III,6280,252.248.255
F8IV,6280,255.252.253
F8V,6280,255.247.252
F8VI,6280,255.247.252
F9Ia0,6011,255.246.233
F9Ia,6011,255.246.233
F9Ib,6011,255.246.233
F9II,6140,255.246.239
F9III,6140,255.246.245
F9IV,6140,255.250.249
F9V,6140,255.247.252
F9VI,6140,255.247.252
G0Ia0,5743,255.239.219
G0Ia,5743,255.239.219
G0Ib,5743,255.239.219
G0II,5743,255.244.233
G0III,5743,255.242.233
G0IV,6000,255.248.245
G0V,6000,255.248.252
G0VI,6000,255.248.252
G1Ia0,5474,255.238.212
G1Ia,5474,255.238.212
G1Ib,5474,255.238.212
G1II,5474,255.243.227
G1III,5474,255.243.233
G1IV,5890,255.246.244
G1V,5890,255.247.248
G1VI,5890,255.247.248
G2Ia0,5206,255.236.205
G2Ia,5206,255.236.205
G2Ib,5206,255.236.205
G2II,5206,255.241.221
G2III,5206,255.243.233
G2IV,5780,255.244.242
G2V,5780,255.245.242
G2VI,5780,255.245.242
G3Ia0,4937,255.231.203
G3Ia,4937,255.231.203
G3Ib,4937,255.231.203
G3II,4937,255.239.215
G3III,4937,255.243.233
G3IV,5670,255.238.226
G3V,5670,255.243.236
G3VI,5670,255.243.236
G4Ia0,4669,255.231.193
G4Ia,4669,255.231.193
G4Ib,4669,255.231.193
G4II,4669,255.237.209
G4III,4669,255.243.233
G4IV,5560,255.245.238
G4V,5560,255.241.229
G4VI,5560,255.241.229
G5Ia0,4400,255.230.183
G5Ia,4400,255.230.183
G5Ib,4400,255.230.183
G5II,4400,255.235.203
G5III,4400,255.236.211
G5IV,5450,255.235.213
G5V,5450,255.244.234
G5VI,5450,255.244.234
G6Ia0,4343,255.227.178
G6Ia,4343,255.227.178
G6Ib,4343,255.227.178
G6II,4343,255.233.198
G6III,4343,255.236.215
G6IV,5340,255.242.234
G6V,5340,255.244.235
G6VI,5340,255.244.235
G7Ia0,4286,255.223.172
G7Ia,4286,255.223.172
G7Ib,4286,255.223.172
G7II,4286,255.231.194
G7III,4286,255.234.207
G7IV,5230,255.231.205
G7V,5230,255.244.235
G7VI,5230,255.244.235
G8Ia0,4229,255.220.167
G8Ia,4229,255.220.167
G8Ib,4229,255.220.167
G8II,4229,255.229.189
G8III,4229,255.231.199
G8IV,5120,255.233.211
G8V,5120,255.237.222
G8VI,5120,255.237.222
G9Ia0,4171,255.221.174
G9Ia,4171,255.221.174
G9Ib,4171,255.221.174
G9II,4171,255.227.184
G9III,4171,255.231.196
G9IV,5010,255.229.200
G9V,5010,255.239.221
G9VI,5010,255.239.221
K0Ia0,4114,255.221.181
K0Ia,4114,255.221.181
K0Ib,4114,255.221.181
K0II,4114,255.226.180
K0III,4114,255.227.190
K0IV,4900,255.225.189
K0V,4900,255.238.221
K0VI,4900,255.238.221
K1Ia0,4057,255.220.177
K1Ia,4057,255.220.177
K1Ib,4057,255.220.177
K1II,4057,255.224.175
K1III,4057,255.223.181
K1IV,4760,255.216.171
K1V,4760,255.224.188
K1VI,4760,255.224.188
K2Ia0,4000,255.211.135
K2Ia,4000,255.211.135
K2Ib,4000,255.211.135
K2II,4000,255.222.170
K2III,4000,255.221.175
K2IV,4620,255.229.202
K2V,4620,255.227.196
K2VI,4620,255.227.196
K3Ia0,3900,255.204.128
K3Ia,3900,255.204.128
K3Ib,3900,255.204.128
K3II,3900,255.220.166
K3III,3900,255.216.167
K3IV,4480,255.219.167
K3V,4480,255.222.195
K3VI,4480,255.222.195
K4Ia0,3800,255.201.118
K4Ia,3800,255.201.118
K4Ib,3800,255.201.118
K4II,3800,255.218.161
K4III,3800,255.211.146
K4IV,4340,255.218.166
K4V,4340,255.216.181
K4VI,4340,255.216.181
K5Ia0,3700,255.209.154
K5Ia,3700,255.209.154
K5Ib,3700,255.209.154
K5II,3700,255.216.156
K5III,3700,255.204.138
K5IV,4200,255.217.165
K5V,4200,255.210.161
K5VI,4200,255.210.161
K6Ia0,3717,255.208.152
K6Ia,3717,255.208.152
K6Ib,3717,255.208.152
K6II,3717,255.214.152
K6III,3717,255.206.140
K6IV,4060,255.216.164
K6V,4060,255.205.152
K6VI,4060,255.205.152
K7Ia0,3733,255.207.150
K7Ia,3733,255.207.150
K7Ib,3733,255.207.150
K7II,3733,255.212.147
K7III,3733,255.208.142
K7IV,3920,255.216.163
K7V,3920,255.199.142
K7VI,3920,255.199.142
K8Ia0,3750,255.206.147
K8Ia,3750,255.206.147
K8Ib,3750,255.206.147
K8II,3750,255.210.142
K8III,3750,255.206.139
K8IV,3780,255.215.162
K8V,3780,255.209.174
K8VI,3780,255.209.174
K9Ia0,3725,255.205.145
K9Ia,3725,255.205.145
K9Ib,3725,255.205.145
K9II,3725,255.209.138
K9III,3725,255.205.135
K9IV,3640,255.214.161
K9V,3640,255.202.157
K9VI,3640,255.202.157
M0Ia0,3700,255.204.143
M0Ia,3700,255.204.143
M0Ib,3700,255.204.143
M0II,3700,255.207.133
M0III,3700,255.203.132
M0IV,3500,255.213.160
M0V,3500,255.195.139
M0VI,3500,255.195.139
M1Ia0,3510,255.202.138
M1Ia,3510,255.202.138
M1Ib,3510,255.202.138
M1II,3510,255.205.128
M1III,3510,255.200.121
M1IV,3333,255.212.159
M1V,3333,255.204.142
M1VI,3333,255.204.142
M2Ia0,3320,255.193.104
M2Ia,3320,255.193.104
M2Ib,3320,255.193.104
M2II,3320,255.203.124
M2III,3320,255.198.118
M2IV,3167,255.211.157
M2V,3167,255.196.131
M2VI,3167,255.196.131
M3Ia0,3130,255.192.118
M3Ia,3130,255.192.118
M3Ib,3130,255.192.118
M3II,3130,255.201.119
M3III,3130,255.200.119
M3IV,3000,255.210.156
M3V,3000,255.206.129
M3VI,3000,255.206.129
M4Ia0,2940,255.185.104
M4Ia,2940,255.185.104
M4Ib,2940,255.185.104
M4II,2940,255.199.114
M4III,2940,255.206.127
M4IV,2833,255.209.155
M4V,2833,255.201.127
M4VI,2833,255.201.127
M5Ia0,2750,255.178.078
M5Ia,2750,255.178.078
M5Ib,2750,255.178.078
M5II,2750,255.197.110
M5III,2750,255.197.124
M5IV,2667,255.209.154
M5V,2667,255.204.111
M5VI,2667,255.204.111
M6Ia0,2560,255.171.052
M6Ia,2560,255.171.052
M6Ib,2560,255.171.052
M6II,2560,255.195.105
M6III,2560,255.178.121
M6IV,2500,255.208.153
M6V,2500,255.195.112
M6VI,2500,255.195.112
M7Ia0,2370,255.164.026
M7Ia,2370,255.164.026
M7Ib,2370,255.164.026
M7II,2370,255.193.100
M7III,2370,255.165.097
M7IV,2333,255.207.152
M7V,2333,255.197.111
M7VI,2333,255.197.111
M8Ia0,2180,255.157.000
M8Ia,2180,255.157.000
M8Ib,2180,255.157.000
M8II,2180,255.192.096
M8III,2180,255.167.097
M8IV,2167,255.206.151
M8V,2167,255.198.109
M8VI,2167,255.198.109
M9Ia0,1990,255.157.000
M9Ia,1990,255.157.000
M9Ib,1990,255.157.000
M9II,1990,255.190.091
M9III,1990,255.233.154
M9IV,2000,255.205.150
M9V,2000,255.198.108
M9VI,2000,255.198.108